$ build-storybook -s public --output-dir /var/folders/_9/gyy308v90k31v6zs648rkds00000gn/T/chromatic--9338-YTsR9ZL30Ju4
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/_9/gyy308v90k31v6zs648rkds00000gn/T/chromatic--9338-YTsR9ZL30Ju4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/cameronchardukian/Desktop/react-storybook/.storybook"
info => Loading 7 other files in "/Users/cameronchardukian/Desktop/react-storybook/.storybook"
info => Adding stories defined in "/Users/cameronchardukian/Desktop/react-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/cameronchardukian/Desktop/react-storybook/.storybook/storybook-init-framework-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/.storybook/preview.js-generated-config-entry.js /Users/cameronchardukian/Desktop/react-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@emotion/core/dist/core.browser.esm.js
